지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),평균 해면기압(hPa)
108,서울,2022-07-10,29.2,24.6,35.1,0.0,1.7,68.0,1004.1
108,서울,2022-07-11,27.0,24.7,30.6,9.0,1.8,75.0,1005.5
108,서울,2022-07-12,26.8,23.2,29.4,,2.2,73.1,1007.1
108,서울,2022-07-13,25.0,24.0,27.1,114.5,1.8,93.9,1001.9
108,서울,2022-07-14,25.7,23.3,29.9,0.9,2.3,84.6,999.8
108,서울,2022-07-15,26.0,23.0,30.3,,2.3,76.5,999.5
108,서울,2022-07-16,24.8,23.2,28.2,34.0,2.0,83.4,998.1
108,서울,2022-07-17,25.5,22.5,29.7,0.0,1.8,78.9,1000.2
108,서울,2022-07-18,26.8,23.1,30.1,,2.2,76.0,999.0
108,서울,2022-07-19,27.4,24.3,31.1,,2.3,74.1,1001.9
108,서울,2022-07-20,27.1,24.3,30.4,1.1,2.2,76.1,1005.7
108,서울,2022-07-21,23.2,20.8,25.2,10.4,2.9,87.6,1002.0
108,서울,2022-07-22,25.1,22.9,27.5,5.2,1.9,81.5,1005.4
108,서울,2022-07-23,24.8,22.3,28.0,9.9,2.0,83.6,1004.4
108,서울,2022-07-24,25.0,22.0,28.4,1.2,2.1,86.9,1002.3
108,서울,2022-07-25,27.5,23.6,32.0,,1.9,75.0,1008.3
108,서울,2022-07-26,28.9,24.4,33.1,,1.8,72.5,1008.9
108,서울,2022-07-27,29.3,26.4,33.4,,2.0,66.3,1009.1
108,서울,2022-07-28,29.7,25.1,34.4,,2.4,63.8,1010.3
108,서울,2022-07-29,30.7,27.3,34.3,,2.2,68.1,1011.4
108,서울,2022-07-30,30.9,27.3,36.1,1.0,2.6,68.4,1008.8
108,서울,2022-07-31,27.2,25.4,29.0,47.2,2.5,85.8,1006.0
108,서울,2022-08-01,28.6,25.4,32.4,30.0,2.4,82.4,1005.2
108,서울,2022-08-02,26.8,25.5,28.5,33.5,2.8,90.0,1008.0
108,서울,2022-08-03,27.1,25.2,30.0,51.1,2.8,90.1,1009.8
108,서울,2022-08-04,28.9,26.0,32.9,0.0,2.5,79.3,1009.1
108,서울,2022-08-05,29.4,27.0,32.7,0.0,2.6,76.6,1005.7
108,서울,2022-08-06,28.7,27.4,30.3,13.6,1.7,85.3,1005.7
108,서울,2022-08-07,28.9,27.2,31.7,0.9,2.4,82.1,1005.7
108,서울,2022-08-08,26.8,,28.4,129.6,3.3,91.6,1005.5
108,서울,2022-08-09,25.1,22.0,26.5,123.1,2.6,96.0,1005.4
108,서울,2022-08-10,24.7,21.4,28.8,7.6,1.6,85.3,1005.7
108,서울,2022-08-11,25.0,23.4,27.5,38.8,1.6,87.9,1003.8
108,서울,2022-08-12,27.0,23.0,32.4,,1.7,73.8,1005.8
108,서울,2022-08-13,25.8,24.7,27.5,4.0,1.3,82.8,1005.3
108,서울,2022-08-14,27.6,24.5,31.5,3.0,1.9,83.0,1005.1
108,서울,2022-08-15,28.1,26.6,29.8,0.9,4.8,83.0,1000.1
108,서울,2022-08-16,26.7,24.1,30.0,0.0,2.6,75.4,1003.1
108,서울,2022-08-17,26.0,22.8,30.5,0.0,2.0,76.6,1005.7
108,서울,2022-08-18,25.6,22.4,29.8,,1.9,75.8,1007.0
108,서울,2022-08-19,26.0,23.3,27.5,66.1,2.3,86.1,1002.1
108,서울,2022-08-20,28.2,25.7,32.0,0.0,2.4,80.0,1001.4
108,서울,2022-08-21,28.1,24.7,32.0,,1.7,75.3,1004.5
108,서울,2022-08-22,26.8,22.9,30.2,3.2,2.3,75.6,1003.9
108,서울,2022-08-23,25.4,22.4,30.2,2.2,2.0,75.0,1005.6
108,서울,2022-08-24,24.8,22.4,27.9,,2.5,66.9,1007.6
108,서울,2022-08-25,22.2,21.1,24.0,1.6,1.8,78.0,1007.5
108,서울,2022-08-26,23.8,19.9,28.4,,2.4,75.3,1006.8
108,서울,2022-08-27,21.5,17.6,25.5,17.6,2.8,63.1,1010.1
108,서울,2022-08-28,22.6,16.1,28.4,,1.7,59.4,1014.3
108,서울,2022-08-29,21.0,19.5,22.5,2.2,2.3,74.0,1015.4
108,서울,2022-08-30,19.1,17.9,20.3,35.8,2.6,96.3,1011.2
108,서울,2022-08-31,21.7,19.6,24.9,0.0,1.8,83.3,1008.6
108,서울,2022-09-01,24.0,18.3,30.4,,1.7,70.8,1013.1
108,서울,2022-09-02,24.7,20.3,29.8,,3.1,61.8,1015.6
108,서울,2022-09-03,24.2,20.5,29.2,,3.4,63.0,1014.0
108,서울,2022-09-04,22.3,19.8,24.0,33.8,3.1,88.6,1008.9
108,서울,2022-09-05,19.2,17.7,22.7,120.0,3.2,95.9,1007.0
108,서울,2022-09-06,21.0,17.0,26.3,25.3,3.6,78.0,1005.1
108,서울,2022-09-07,22.8,17.9,28.1,,1.9,65.3,1016.7
108,서울,2022-09-08,23.2,16.7,29.5,,1.6,65.5,1017.6
108,서울,2022-09-09,24.3,18.9,30.8,,2.0,59.1,1017.0
108,서울,2022-09-10,23.6,19.0,28.4,,2.6,52.3,1017.0
108,서울,2022-09-11,23.3,20.6,26.4,0.1,2.1,68.6,1014.6
108,서울,2022-09-12,23.8,20.3,27.5,,1.6,76.1,1013.8
108,서울,2022-09-13,24.3,21.8,26.4,0.0,2.5,73.0,1015.6
108,서울,2022-09-14,24.6,22.7,27.9,0.0,4.6,56.9,1015.5
108,서울,2022-09-15,25.2,22.0,28.3,0.1,3.6,66.9,1010.7
108,서울,2022-09-16,25.7,23.4,29.9,14.6,2.9,78.6,1007.2
108,서울,2022-09-17,25.6,23.3,29.4,4.3,1.4,83.1,1007.8
108,서울,2022-09-18,27.1,23.0,32.5,,2.0,75.3,1003.4
108,서울,2022-09-19,24.6,19.5,29.6,,3.3,63.1,1001.9
108,서울,2022-09-20,19.9,16.1,24.6,,2.3,57.0,1013.3
108,서울,2022-09-21,19.4,13.0,25.6,,1.8,56.9,1016.7
108,서울,2022-09-22,19.8,14.2,24.7,,2.0,60.1,1014.8
108,서울,2022-09-23,17.5,14.7,22.2,3.3,3.1,68.9,1012.8
108,서울,2022-09-24,18.5,12.3,24.2,,1.8,64.6,1016.6
108,서울,2022-09-25,19.6,15.4,25.2,,1.6,63.3,1016.0
108,서울,2022-09-26,20.0,14.8,25.4,,1.7,58.5,1016.6
108,서울,2022-09-27,20.9,14.0,28.0,,1.6,59.0,1015.3
108,서울,2022-09-28,20.4,16.1,26.1,,1.8,71.0,1013.5
108,서울,2022-09-29,20.4,16.4,26.5,,1.4,73.5,1014.4
108,서울,2022-09-30,20.7,14.8,27.7,,1.6,68.0,1015.8
108,서울,2022-10-01,20.9,14.4,27.6,,1.6,63.3,1017.4
108,서울,2022-10-02,19.4,17.2,21.6,15.8,2.7,78.9,1015.8
108,서울,2022-10-03,21.4,17.5,23.4,76.0,2.7,98.5,1011.1
108,서울,2022-10-04,17.9,14.2,23.0,11.8,2.9,83.8,1012.6
108,서울,2022-10-05,16.6,14.1,21.6,0.1,2.1,74.8,1019.3
108,서울,2022-10-06,15.8,12.7,19.1,0.0,2.1,76.6,1019.1
108,서울,2022-10-07,14.3,11.0,18.6,,2.5,69.5,1020.2
108,서울,2022-10-08,15.8,11.1,21.6,,2.5,64.6,1023.6
108,서울,2022-10-09,13.1,10.7,14.5,20.4,2.1,85.8,1017.5
108,서울,2022-10-10,9.9,8.2,11.9,0.0,3.8,72.9,1013.8
108,서울,2022-10-11,11.1,7.4,16.4,,2.2,69.1,1021.7
108,서울,2022-10-12,13.5,6.5,20.6,,1.8,68.1,1026.4
108,서울,2022-10-13,16.3,10.7,22.7,,1.5,69.6,1024.6
108,서울,2022-10-14,17.1,12.4,23.0,,1.6,73.4,1019.9
108,서울,2022-10-15,18.2,12.6,24.4,,1.4,68.5,1018.7
108,서울,2022-10-16,16.9,15.1,20.5,,1.7,73.9,1017.8
108,서울,2022-10-17,11.2,7.4,15.1,,3.4,50.3,1019.8
108,서울,2022-10-18,9.4,5.0,14.2,,2.3,52.1,1022.9
108,서울,2022-10-19,10.5,4.4,16.8,,1.8,57.8,1026.0
108,서울,2022-10-20,12.9,6.0,19.7,,1.8,64.4,1027.4
108,서울,2022-10-21,14.0,8.8,20.9,,1.7,68.8,1024.1
108,서울,2022-10-22,15.1,10.5,20.8,,1.9,76.3,1020.6
108,서울,2022-10-23,14.0,10.4,18.6,,2.7,65.0,1018.9
108,서울,2022-10-24,10.6,7.5,14.8,,2.8,52.6,1021.7
108,서울,2022-10-25,11.3,5.9,17.6,,2.0,56.5,1028.0
108,서울,2022-10-26,12.9,8.0,17.8,,1.9,58.3,1027.3
108,서울,2022-10-27,13.2,8.6,18.9,,1.7,71.8,1025.3
108,서울,2022-10-28,13.6,8.2,20.6,,1.7,70.1,1025.8
108,서울,2022-10-29,14.8,10.2,21.3,,1.8,65.9,1025.9
108,서울,2022-10-30,14.9,10.4,21.3,,1.9,64.5,1025.0
108,서울,2022-10-31,14.9,11.2,21.1,,2.1,69.8,1023.7
108,서울,2022-11-01,13.1,9.4,17.8,,1.8,73.5,1021.8
108,서울,2022-11-02,11.1,5.5,17.9,,1.7,57.1,1020.8
108,서울,2022-11-03,9.3,5.6,13.4,0.0,2.0,58.1,1019.8
108,서울,2022-11-04,4.9,1.6,9.8,,2.9,41.8,1023.5
108,서울,2022-11-05,6.5,0.8,13.6,,1.7,51.3,1025.1
108,서울,2022-11-06,9.6,3.7,16.4,,1.8,60.5,1024.3
108,서울,2022-11-07,11.4,6.1,16.6,0.0,1.7,64.5,1022.8
108,서울,2022-11-08,12.9,9.7,17.9,,1.5,68.3,1024.4
108,서울,2022-11-09,11.4,6.7,16.0,,1.5,76.0,1025.2
108,서울,2022-11-10,13.5,8.8,19.1,,1.3,74.5,1024.5
108,서울,2022-11-11,15.6,10.9,22.1,,1.8,62.5,1024.7
108,서울,2022-11-12,16.3,11.6,22.0,57.9,2.2,80.0,1015.2
108,서울,2022-11-13,10.3,8.7,17.3,,2.6,85.6,1015.3
108,서울,2022-11-14,9.7,5.9,13.8,,2.3,74.8,1017.9
108,서울,2022-11-15,8.1,4.0,12.3,1.6,2.0,77.4,1016.9
108,서울,2022-11-16,8.5,5.5,13.0,,1.7,71.3,1020.3
108,서울,2022-11-17,10.2,5.4,16.6,,1.6,64.6,1023.8
108,서울,2022-11-18,11.0,5.3,18.1,,1.6,69.6,1026.0
108,서울,2022-11-19,12.9,8.7,19.2,,2.3,55.8,1022.3
108,서울,2022-11-20,13.7,9.5,20.2,,1.7,58.3,1019.7
108,서울,2022-11-21,11.8,9.3,16.2,,1.6,70.5,1021.2
108,서울,2022-11-22,10.7,7.0,13.7,0.0,1.9,69.9,1020.7
108,서울,2022-11-23,10.8,6.8,15.2,0.0,2.1,56.0,1017.7
108,서울,2022-11-24,9.4,5.9,14.1,,1.5,65.6,1020.9
108,서울,2022-11-25,12.3,7.1,17.8,1.7,3.0,67.1,1016.8
108,서울,2022-11-26,6.7,1.0,12.9,,3.0,52.4,1018.5
108,서울,2022-11-27,5.4,-1.1,11.5,,2.4,43.1,1020.7
108,서울,2022-11-28,12.3,7.5,15.0,19.5,2.7,65.5,1014.0
108,서울,2022-11-29,6.9,-1.6,15.0,3.8,3.5,67.0,1017.5
108,서울,2022-11-30,-5.4,-8.1,-1.6,,3.9,49.1,1032.3
108,서울,2022-12-01,-5.4,-9.4,-1.2,,2.4,43.4,1032.1
108,서울,2022-12-02,-2.5,-7.6,3.0,,1.7,42.0,1030.1
108,서울,2022-12-03,2.1,-0.3,7.0,1.1,2.6,70.5,1025.4
108,서울,2022-12-04,-3.5,-5.2,-0.2,,2.8,38.9,1031.9
108,서울,2022-12-05,-3.1,-7.0,1.9,,2.4,41.9,1029.7
108,서울,2022-12-06,0.9,-3.9,5.3,0.1,2.4,62.8,1023.0
108,서울,2022-12-07,4.9,1.2,9.0,0.1,2.7,60.4,1023.0
108,서울,2022-12-08,3.7,0.1,9.1,,1.4,57.5,1025.7
108,서울,2022-12-09,4.5,0.9,10.2,0.0,2.0,60.8,1022.4
108,서울,2022-12-10,2.6,-0.6,6.7,,1.3,46.5,1020.7
108,서울,2022-12-11,1.6,-1.5,6.8,,1.8,52.5,1023.3
108,서울,2022-12-12,2.0,-2.0,6.3,5.4,1.7,73.4,1019.8
108,서울,2022-12-13,0.0,-6.4,3.1,0.6,3.5,70.8,1018.3
108,서울,2022-12-14,-8.4,-11.0,-4.9,,3.2,50.1,1028.3
108,서울,2022-12-15,-4.5,-8.5,-1.3,2.4,2.5,79.1,1024.9
108,서울,2022-12-16,-6.3,-9.6,-2.2,,2.0,56.9,1030.7
108,서울,2022-12-17,-7.0,-9.8,-3.2,0.2,2.7,52.0,1025.5
108,서울,2022-12-18,-9.5,-12.4,-5.6,,2.6,47.1,1023.5
108,서울,2022-12-19,-7.0,-12.0,-2.5,,1.7,55.6,1027.1
108,서울,2022-12-20,-3.2,-9.5,2.9,,2.2,55.8,1026.4
108,서울,2022-12-21,-0.1,-2.6,2.6,3.6,2.7,82.4,1011.9
108,서울,2022-12-22,-7.8,-11.3,-2.6,,4.4,60.5,1010.7
108,서울,2022-12-23,-11.8,-13.7,-8.6,,4.3,60.5,1014.1
108,서울,2022-12-24,-8.4,-13.5,-2.0,,1.8,54.9,1021.1
108,서울,2022-12-25,-5.4,-9.6,0.2,,1.7,66.5,1023.9
108,서울,2022-12-26,-3.9,-7.9,1.7,,1.4,68.4,1026.4
108,서울,2022-12-27,-2.6,-7.3,3.3,,1.8,69.8,1029.1
108,서울,2022-12-28,-3.3,-6.0,0.1,0.1,2.5,58.1,1030.5
108,서울,2022-12-29,-2.9,-7.8,2.1,0.0,1.7,56.3,1032.5
108,서울,2022-12-30,-1.8,-4.4,2.3,0.0,1.9,65.6,1031.8
108,서울,2022-12-31,-1.2,-5.1,2.1,0.0,1.4,65.5,1030.5
108,서울,2023-01-01,-0.2,-4.3,3.8,,2.7,55.0,1030.8
108,서울,2023-01-02,-4.5,-7.4,-0.4,,2.5,46.0,1032.2
108,서울,2023-01-03,-5.0,-9.0,0.6,,1.8,49.0,1030.7
108,서울,2023-01-04,-1.8,-5.7,3.3,,1.9,51.0,1030.5
108,서울,2023-01-05,-1.6,-5.6,3.6,,1.6,58.1,1030.6
108,서울,2023-01-06,0.6,-4.7,5.7,3.9,2.2,71.9,1021.9
108,서울,2023-01-07,1.5,-1.4,3.8,0.1,2.2,80.9,1019.5
108,서울,2023-01-08,1.3,-3.7,6.3,,1.7,69.3,1024.7
108,서울,2023-01-09,3.1,-1.3,7.0,,2.3,60.1,1024.6
108,서울,2023-01-10,1.6,-3.9,9.1,,1.5,59.9,1028.4
108,서울,2023-01-11,2.6,-2.0,9.2,,1.6,61.9,1025.8
108,서울,2023-01-12,5.9,-0.6,12.5,0.0,2.2,46.6,1021.9
108,서울,2023-01-13,8.3,5.1,10.1,37.3,2.5,99.1,1010.9
108,서울,2023-01-14,6.6,3.8,8.4,1.6,2.5,92.9,1013.7
108,서울,2023-01-15,-0.2,-3.5,3.8,3.2,2.8,93.9,1018.1
108,서울,2023-01-16,-4.6,-6.8,-1.2,0.0,2.7,63.1,1025.5
108,서울,2023-01-17,-3.7,-7.0,-0.4,0.0,1.8,65.1,1026.8
108,서울,2023-01-18,-1.9,-4.6,2.2,0.0,2.0,60.5,1026.3
108,서울,2023-01-19,-0.4,-6.0,4.3,1.0,2.5,69.3,1023.0
108,서울,2023-01-20,-3.3,-7.7,2.0,,3.7,52.4,1027.6
108,서울,2023-01-21,-4.5,-10.5,1.5,,1.8,55.4,1030.6
108,서울,2023-01-22,-0.6,-2.8,2.6,0.0,2.6,62.8,1026.3
108,서울,2023-01-23,-0.8,-6.9,4.6,,2.7,66.6,1023.6
108,서울,2023-01-24,-14.7,-17.0,-6.9,0.0,4.6,51.9,1029.9
108,서울,2023-01-25,-11.3,-17.3,-5.4,0.0,2.1,45.1,1030.5
108,서울,2023-01-26,-6.0,-9.0,-3.5,0.8,2.5,80.1,1024.1
108,서울,2023-01-27,-7.3,-9.6,-3.8,,3.5,56.5,1023.2
108,서울,2023-01-28,-6.0,-11.2,-0.6,0.0,2.4,54.9,1022.4
108,서울,2023-01-29,-1.8,-8.0,4.9,,2.6,58.3,1019.1
108,서울,2023-01-30,-0.9,-4.4,4.2,,2.1,55.9,1023.1
108,서울,2023-01-31,2.4,-3.5,7.8,,2.7,69.1,1017.5
108,서울,2023-02-01,0.9,-3.0,6.0,,3.2,68.4,1019.7
108,서울,2023-02-02,-2.4,-5.1,1.4,,2.5,50.3,1026.8
108,서울,2023-02-03,-1.6,-3.9,3.4,,2.2,47.4,1023.4
108,서울,2023-02-04,-0.2,-5.2,6.0,,2.0,49.8,1024.8
108,서울,2023-02-05,1.7,-3.3,7.1,,1.8,71.0,1024.8
108,서울,2023-02-06,3.0,-1.7,8.8,,1.6,72.3,1022.4
108,서울,2023-02-07,3.5,-0.6,9.5,,1.5,72.9,1021.4
108,서울,2023-02-08,2.1,-1.3,7.8,,2.5,62.1,1026.5
108,서울,2023-02-09,4.0,-2.8,9.9,0.0,2.5,49.9,1026.6
108,서울,2023-02-10,3.8,1.1,6.2,0.6,2.2,79.6,1020.8
108,서울,2023-02-11,2.8,-1.2,8.5,,1.8,73.0,1023.5
108,서울,2023-02-12,3.7,-0.9,7.6,,1.8,70.0,1021.6
108,서울,2023-02-13,5.9,2.7,8.4,,2.3,66.5,1018.4
108,서울,2023-02-14,1.7,-2.5,6.6,,2.7,54.9,1022.9
108,서울,2023-02-15,3.2,-1.2,8.9,,2.5,46.4,1028.7
108,서울,2023-02-16,2.3,-0.7,4.5,0.0,2.7,68.3,1030.1
108,서울,2023-02-17,3.4,-1.5,9.8,,1.8,67.8,1027.2
108,서울,2023-02-18,5.7,3.0,8.1,,1.5,58.3,1019.6
108,서울,2023-02-19,3.5,0.2,6.1,0.4,3.3,56.1,1019.1
108,서울,2023-02-20,-0.5,-3.5,2.4,,3.3,46.4,1026.7
108,서울,2023-02-21,-1.3,-5.3,4.8,,2.1,42.4,1034.4
108,서울,2023-02-22,1.2,-4.5,8.4,,2.2,50.6,1029.9
108,서울,2023-02-23,2.9,-1.8,9.2,,1.9,65.5,1024.1
108,서울,2023-02-24,3.5,-0.4,8.5,,3.0,57.9,1024.4
108,서울,2023-02-25,0.7,-2.9,5.7,,2.9,44.0,1031.8
108,서울,2023-02-26,2.2,-3.4,9.4,,2.1,46.6,1036.3
108,서울,2023-02-27,4.4,-1.8,12.4,,1.9,47.4,1033.6
108,서울,2023-02-28,4.3,-0.7,8.7,,2.0,63.4,1027.1
108,서울,2023-03-01,6.0,2.9,9.0,,3.1,54.4,1021.9
108,서울,2023-03-02,2.2,-1.8,6.6,,2.8,37.8,1027.4
108,서울,2023-03-03,4.6,-1.9,10.4,,2.1,65.0,1027.4
108,서울,2023-03-04,7.7,3.7,14.1,,1.9,68.4,1028.4
108,서울,2023-03-05,8.0,2.5,15.4,,1.7,54.0,1026.8
108,서울,2023-03-06,9.2,2.2,16.5,,2.1,41.9,1022.8
108,서울,2023-03-07,11.7,6.3,19.4,,2.3,60.9,1019.4
108,서울,2023-03-08,12.5,7.4,17.7,1.2,2.0,66.3,1018.4
108,서울,2023-03-09,10.3,7.4,13.1,3.7,2.3,85.9,1015.1
108,서울,2023-03-10,13.5,6.2,22.2,,2.1,62.1,1018.2
108,서울,2023-03-11,15.2,10.2,22.8,,2.4,52.0,1021.0
108,서울,2023-03-12,5.9,0.6,12.6,5.6,3.7,68.0,1019.7
108,서울,2023-03-13,2.9,-1.9,7.6,,3.2,38.9,1022.2
108,서울,2023-03-14,9.2,3.3,15.4,,2.9,45.9,1017.6
108,서울,2023-03-15,8.6,3.5,14.4,,3.0,66.6,1020.1
108,서울,2023-03-16,4.6,0.4,9.0,,2.4,36.8,1028.6
108,서울,2023-03-17,7.2,0.7,12.7,,1.7,34.3,1023.6
108,서울,2023-03-18,7.7,2.5,14.0,,2.6,46.4,1018.9
108,서울,2023-03-19,8.3,2.3,15.2,,2.1,59.6,1019.7
108,서울,2023-03-20,9.5,2.6,17.1,,1.6,50.4,1015.5
108,서울,2023-03-21,13.0,5.0,22.2,,1.7,35.1,1011.6
108,서울,2023-03-22,17.0,9.2,25.1,,1.8,44.8,1009.1
108,서울,2023-03-23,17.4,12.3,23.3,0.0,2.5,48.9,1006.2
108,서울,2023-03-24,12.5,7.6,18.3,,2.3,36.8,1014.7
108,서울,2023-03-25,12.5,8.0,18.7,,2.3,59.9,1017.5
108,서울,2023-03-26,9.4,4.7,14.0,,3.6,34.0,1017.2
108,서울,2023-03-27,7.3,1.9,14.5,,2.3,44.8,1021.7
108,서울,2023-03-28,9.2,2.8,15.7,,2.1,53.3,1023.6
108,서울,2023-03-29,11.8,5.1,19.7,,1.9,50.3,1022.0
108,서울,2023-03-30,13.3,6.4,21.2,,2.2,42.5,1019.2
108,서울,2023-03-31,15.0,7.5,23.9,,2.1,42.5,1017.8
108,서울,2023-04-01,17.5,9.4,25.6,,1.8,40.4,1015.5
108,서울,2023-04-02,18.8,11.9,25.2,,2.4,29.6,1018.4
108,서울,2023-04-03,19.0,11.3,25.9,,2.3,29.4,1021.3
108,서울,2023-04-04,17.6,12.7,21.7,6.9,2.6,40.4,1017.8
108,서울,2023-04-05,11.9,8.7,14.9,50.3,3.4,97.8,1008.4
108,서울,2023-04-06,8.8,7.4,9.7,2.7,2.5,94.6,1010.3
108,서울,2023-04-07,8.9,4.6,15.7,,2.9,65.0,1014.0
108,서울,2023-04-08,8.8,3.1,14.9,,3.2,51.1,1018.5
108,서울,2023-04-09,10.8,3.5,17.8,,2.5,56.8,1018.7
108,서울,2023-04-10,13.2,6.2,19.1,,2.7,50.8,1014.5
108,서울,2023-04-11,13.1,9.2,17.4,2.9,3.6,73.4,1010.4
108,서울,2023-04-12,10.1,4.8,15.3,,2.7,45.1,1017.4
108,서울,2023-04-13,11.9,5.1,17.2,0.0,1.8,45.0,1017.2
108,서울,2023-04-14,16.2,11.9,21.3,,1.6,58.6,1012.5
108,서울,2023-04-15,13.5,9.3,16.6,4.6,2.2,81.8,1004.4
108,서울,2023-04-16,10.8,7.5,16.1,0.0,2.5,71.4,1005.4
108,서울,2023-04-17,13.1,6.8,18.1,,2.0,59.0,1014.5
